Spider No.,Current Status,Current Maturity (Junvenile/Penultimate/Mature),Sex,Maturity when Collected (Juvenile/Mature/Penutimate),Usable (T/F),Moult 1,Moult 2,Moult 3,Moult 4,Weight (07/10/20) (g),Weight (08/10/20) (g),Weight (23/10/20) (g),Weight (27/10/20) (g),Weight (11/11/20) (g),Weight (25/11/20) (g),Weight (26/11/20) (g),Weight (19/12/20) (g),Weight (16/01/21) (g),Weight (22/01/21) (g),Weight (03/02/21) (g),Weight (26/02/21) (g),Weight (04/03/21) (g),Weight (17/03/21) (g),Weight (01/04/21),Weight (03/04/21),Weight (29/04/21),Weight (01/05/21),Weight (18/06/21),Date Collected,Time Collected (Approx.),Site,Site latitude,Site Longitude,Weather,Species,Habitat,Distance from River(m),Notes on Collection,Death Date + Cause,Released,Eggsac Produced,Spiderlings hatched,Lab notes,,
E47,Dead,Penultimate,?,J,T,2/11/2020,,,,,0.30555,,,0.43064,,,0.55109,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E48,Dead,Juvenile,?,J,T,14/10/2020,17/11/2020,,,,0.04716,,0.0684,,,,0.09692,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E49,Dead,Juvenile,?,J,T,20/10/2020,20/11/2020,,,,0.02897,,0.04129,,,,0.07039,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E50,Dead,Mature,M,P,T,16/10/2020,,,,,0.10977,,0.010882,,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,8/01/2021,,,,,,
E51,Dead,Penultimate,F,P,T,28/10/2020,,,,,0.31337,,,0.39123,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E52,Dead,Penultimate,F,J,T,7/10/2020,,,,,0.2261,,,,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E53,Dead,Penultimate,M,P,T,13/11/2020,,,,,0.07096,,,,,,0.10251,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Fern,Na,,Euthanised - 02/02/21,,,,,,
E54,Dead,Juvenile,?,J,T,9/11/2020,,,,,0.07256,,,0.10851,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E55,Dead,Juvenile,?,J,T,10/11/2020,,,,,0.06656,,,0.09835,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
E56,Dead,Penultimate,F,P,T,26/10/2020,,,,,0.31148,,,0.4236,,,,,,,,,,,,,,,26/09/2020,1934,"Port Hills, Rhode Spring",,,Clear,Dolomedes minor,Long Grass,Na,,Euthanised - 02/02/21,,,,,,
F01,Dead,Mature,F,P?,F,,,,,1.28715,,,,,,,,,,,,,,,,,,,29/09/2020,1213,"Eyre River, near Oxford Track car park",,,Overcast,Dolomedes aquaticus,Rocks,0.5,,,,12/10/2020,30/10/2020,,,
F02,Dead,Mature,F,P,F,7/10/2020,,,,0.69496,,,,,,,,,,,,,,,,,,,29/09/2020,1213,"Eyre River, near Oxford Track car park",,,Overcast,Dolomedes aquaticus,Rocks,3,,Euthanised - 02/02/21,,10/12/20 - Producing infertile eggsac,,,,
F03,Dead,Juvenile,F,J,T,13/12/2020,,,,,0.18151,,,,,,0.20426,,,,,,,,,,,,29/09/2020,1213,"Eyre River, near Oxford Track car park",,,Overcast,Dolomedes aquaticus,Rocks,4,,Euthanised - 02/02/21,,,,,,
F04,Dead,Mature,F,P?,T,8/10/2020,,,,,0.73183,,,,,,,,,,,,,,,,,,29/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes aquaticus,Rocks,1,,Euthanised - 02/02/21,,,,,,
F05,Dead,Mature,M,P?,T,8/10/2020,,,,,0.33342,,,,,,,,,,,,,,,,,,29/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes aquaticus,Rocks,5,6 legs,,,,,,,
F06,Dead,Mature,F,J,F,,,,,,0.2861,,,,,,,,,,,,,,,,,,29/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes aquaticus,Rocks,6,,19/10/2020,,,,,,
F07,Dead,Mature,F,P,T,5/10/2020,,,,0.58365,,,,,,,,,,,,,,,,,,,30/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes aquaticus,Rocks,1,,17/11/2020,,,,,,
F08,Dead,Mature,F,J,T,5/10/2020,,,,,0.36402,,,,,,,,,,,,,,,,,,30/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes minor,"Rocks, bordering shrubs",1.5,,Euthanised - 02/02/21,,,,,,
F09,Dead,Mature,F,J,T,12/10/2020,,,,0.40365,,,0.055051,0.5862,,,,,,,,,,,,,,,30/09/2020,2000,"Eyre River, near Oxford Track car park",,,"Overcast, cold",Dolomedes aquaticus,Rocks,4,,Euthanised - 02/02/21,,,,,,
G01,Released,Juvenile,?,J,,22/10/2020,30/11/2020,,,,,0.04842,,0.06439,,,0.06453,,,,,,,,,,,,16/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,,15/01/2021,,,,,
G02,Released,Juvenile,?,J,,22/10/2020,6/11/2020,14/12/2020,,,,0.01286,,,0.02769,,0.04409,,,,,,,,,,,,16/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,,15/01/2021,,,,,
G03,Mature,Mature,M,P,,28/10/2020,,,,,,0.24461,,0.2499,,,,,,,,,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,18/03/2021,,,,,,
G04,Released,Juvenile,M?,J,,,,,,,,0.08764,,,,,,,,,,,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
G05,Dead,Mature,M,P,,26/10/2020,,,,,,0.25128,,0.25616,,,,,,,,,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,8/03/2021,,,,,,
G06,Dead,Mature,F,P?,,29/10/2020,,,,,,0.37728,,0.44651,,,,,,,,,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,Euthanised for DNA when dying,,,,,,
G07,Dead,Penultimate,F,P?,,21/01/2021,,,,,,0.40454,,,,,,,,,,0.49886,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,12/05/2021,,,,,,
G08,Released,Juvenile,M?,J,,28/10/2020,9/12/2020,,,,,0.03276,,0.05149,,,0.06674,,,,,,,,,,,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,,15/01/2021,,,,,
G09,Dead,Mature,F,J,,3/11/2020,10/03/2021,16/04/2021,,,,0.27338,,0.31566,,,,,,,,,,0.62552,,?,0.92406,,17/10/2020,2127,"University of Waikato, Hamilton Campus",,,"Clear, cold",Dolomedes minor,Fern,Na,,29/07/21 - Euthanised,,,,,,
G10,Juvenile,Juvenile,F,J,,9/03/2021,31/03/2021,,,,,,,,,,,,,0.15446,,,,0.35881,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Fern,Na,,,,,,,,
G11,Mature,Mature,M,P,,25/02/2021,,,,,,,,,,,,,,0.12873,,0.16027,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Fern,Na,,,,,,,,
G12,Dead,Mature,F,P,,15/03/2021,21/04/2021,,,,,,,,,,,,,0.26053,,,,0.47915,,?,0.67934,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Fern,Na,,02/08/21 - Euthanised,,,,,,
G13,Dead,Mature,M,P,,12/03/2021,,,,,,,,,,,,,,0.12525,,,,0.15228,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Fern,Na,,18/05/2021,,,,,,
G14,Dead,Juvenile,F,P,,,,,,,,,,,,,,,,0.26749,,,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,5/03/2021,,,,,,
G15,Juvenile,Juvenile,F,J,,,,,,,,,,,,,,,,0.09926,,,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
G16,Dead,Penultimate,M,J,,24/02/2021,30/03/2021,19/04/2021,,,,,,,,,,,,0.10384,,,,0.21275,,?,0.24804,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,16/07/2021,,,,,,
G17,Mature,Mature,M,J,,19/02/2021,1/04/2021,,,,,,,,,,,,,0.09984,,0.13114,,0.17499,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
G18,Penultimate,Penultimate,F,P?,,,,,,,,,,,,,,,,0.45757,,0.47789,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
G19,Juvenile,Juvenile,F,J,,,,,,,,,,,,,,,,0.14097,,,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
G20,Juvenile,Juvenile,F,J,,20/01/2021,30/03/2021,,,,,,,,,,,,,0.16061,,0.17951,,0.34133,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
G21,Dead,Mature,F,J,,30/03/2021,16/04/2021,,,,,,,,,,,,,0.15009,,,,0.35304,,?,0.56432,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,02/08/21 - Euthanised,,,,,,
G22,Dead,Juvenile,F,J,,,,,,,,,,,,,,,,0.15694,,,,,,,,,12/01/2021,2206,"University of Waikato, Hamilton Campus",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,03/03/21 -earwig,,,,,,
G23,Dead,Penultimate,F,P,,,,,,,,,,,,,,,,,,0.28447,,,,,,,,,"University of Waikato, Hamilton Campus",,,,Dolomedes minor,,Na,,13/03/21 -euthanised,,,,,,
G24,Mature,Mature,M,P,,5/03/2021,,,,,,,,,,,,,,,0.15167,,,0.17199,,,,,24/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,,,,,,,,
G25,Penultimate,Penultimate,M,P,,,,,,,,,,,,,,,,,0.10734,,,,,,,,24/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Fern,Na,,,,,,,,
G26,Dead,Mature,F,P?,,3/03/2021,9/04/2021,,,,,,,,,,,,,,0.44254,0.45023,,,,?,0.89812,,24/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,,02/08/21 - Euthanised,,,,,,
G27,Penultimate,Penultimate,F,P,,,,,,,,,,,,,,,,,0.41217,,,,,,,,24/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,,,,,,,,
G28,Dead,Mature,F,P,,12/03/2021,,,,,,,,,,,,,,,0.41598,,0.55688,,,,,,24/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,5 legs,16/06/2021,,,,,,
G29,Mature,Mature,F,P,,24/03/2021,,,,,,,,,,,,,,,,0.51198,,0.84508,,,,,25/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Water's edge,Na,,,,,,,,
G30,Dead,Mature,F,P?,,21/04/2021,,,,,,,,,,,,,,,,0.3693,,,,?,0.87279,,25/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Long Grass,Na,,09/08/21 - Euthanised,,,,,,
G31,Dead,Penultimate,F,P?,,15/03/2021,,,,,,,,,,,,,,,,0.67144,,0.98709,,,,,25/02/2021,2148,"University of Waikato, Hamilton Campus",,,"Hot, humid, overcast",Dolomedes minor,Water's edge,Na,,02/08/21 - Euthanised,,,,,,
G32,Dead,Penultimate,M,P,T,14/06/2021,,,,,,,,,,,,,,,,,,,,,0.13409,0.14331,18/04/2021,2029,"University of Waikato, Hamilton Campus",,,"Cloudy, cool",Dolomedes minor,Hedge,,,08/08/21 - Euthanised,,,,,,
G33,Dead,Mature,M,P,T,19/05/2021,,,,,,,,,,,,,,,,,,,,,0.22348,,21/04/2021,2100,"University of Waikato, Hamilton Campus",,,"Clear, mild",Dolomedes minor,Fern,,,02/08/21 - Euthanised,,,,,,
G34,Mature,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,0.12035,0.20444,21/04/2021,2100,"University of Waikato, Hamilton Campus",,,"Clear, mild",Dolomedes minor,Cabbage Tree,,,,,,,,,
G35,Dead,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,0.15099,0.24541,21/04/2021,2100,"University of Waikato, Hamilton Campus",,,"Clear, mild",Dolomedes minor,Fern,,,11/07/2021,,,,,,
G36,Dead,Mature,M,P,T,19/05/2021,,,,,,,,,,,,,,,,,,,,,0.09783,,21/04/2021,2100,"University of Waikato, Hamilton Campus",,,"Clear, mild",Dolomedes minor,Long Grass,,,08/08/21 - Euthanised,,,,,,
G37,Dead,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,0.22758,0.31173,21/04/2021,2100,"University of Waikato, Hamilton Campus",,,"Clear, mild",Dolomedes minor,Hedge,,Feeding,07/08/21 - Euthanised,,,,,,
G38,Dead,Mature,M,P,T,7/06/2021,,,,,,,,,,,,,,,,,,,,,0.24985,0.35485,24/04/2021,2100,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Long Grass,,,02/08/21 - Euthanised,,,,,,
G39,Dead,Mature,M,P,T,26/05/2021,,,,,,,,,,,,,,,,,,,,,0.13646,0.18756,24/04/2021,1950,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Fern,,,02/08/21 - Euthanised,,,,,,
G40,Dead,Mature,M,P,T,10/06/2021,,,,,,,,,,,,,,,,,,,,,0.2075,,24/04/2021,1950,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Fern,,,15/06/2021,,,,,,
G41,Dead,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,0.16121,,24/04/2021,1950,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Fern,,,02/08/21 - Euthanised,,,,,,
G42,Dead,Mature,M,P,T,24/05/2021,,,,,,,,,,,,,,,,,,,,,0.16833,,24/04/2021,1950,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Fern,,,27/07/2021,,,,,,
G43,Dead,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,,,,,24/04/2021,1950,"University of Waikato, Hamilton Campus",,,"showers, mild",Dolomedes minor,Long Grass,,,08/08/21 - Euthanised,,,,,,
H01,Dead,Penultimate,F,P,,,,,,,,0.2309,,,,,,,,,,,,,,,,,21/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Flax,Na,5 legs,18/12/2020,,,,,,
H02,Released,Juvenile,M,J,,18/12/2020,,,,,,0.08072,,,,,0.11323,,,,,,,,,,,,21/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Flax,Na,,,15/01/2021,,,,,
H03,Dead,Juvenile,?,J,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Not Dolomedes,Tradescantia,Na,,11/12/2020,,,,,,
H04,Released,Juvenile,?,J,,28/10/2020,,,,,,,,0.09921,,,,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
H05,Released,Juvenile,?,J,,28/10/2020,14/12/2020,,,,,,,0.07336,,,0.0926,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
H06,Dead,Mature,F,J,,28/10/2020,10/03/2021,7/04/2021,,,,,,0.21444,,,,,,,,,,0.48119,,?,0.68711,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,9/07/2021,,,,,,
H07,Released,Juvenile,F?,J,,28/10/2020,,,,,,,,0.10852,,,,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
H08,Dead,Mature,F,M?,,,,,,,,,,0.3532,,,,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,29/12/2020,,,,,,
H09,Released,Juvenile,F?,J,,24/11/2020,,,,,,,,0.10501,,,0.12919,,,,,,,,,,,,23/10/2020,2046,"Hammond Park, Malcom Street end",,,"Fine, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
H10,Dead,Juvenile,F,J,,,,,,,,,,0.17701,,,,,,,,,,,,,,,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Long Grass,Na,,12/01/2021,,,,,,
H11,Released,Juvenile,?,J,,10/11/2020,9/12/2020,,,,,,,0.03503,,,0.05391,,,,,,,,,,,,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
H12,Released,Juvenile,?,J,,20/11/2020,,,,,,,,0.05185,,,0.06398,,,,,,,,,,,,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Long Grass,Na,eating cranefly,,15/01/2021,,,,,
H13,Dead,Juvenile,F,J,,,,,,,,,,0.12987,,,,,,,,,,,,,,,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Long Grass,Na,lost 2 legs,,,,,,,
H14,Released,Juvenile,?,J,,10/11/2020,16/12/2020,,,,,,,,0.03382,,0.04944,,,,,,,,,,,,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Onion Blossom,Na,,,15/01/2021,,,,,
H15,Dead,Mature,F,J,,20/11/2020,15/03/2021,24/04/2021,2/06/2021,,,,,0.17178,,,0.19385,,,0.19597,,,,0.40059,,?,0.65063,1.02714,30/10/2020,2045,"Hammond Park, Malcom Street end",,,"Overcast, warm",Dolomedes minor,Long Grass,Na,eating woodlouse,02/08/21 - Euthanised,,,,,,
H16,Dead,Mature,F,J,,27/01/2021,15/04/2021,,,,,,,,,,,0.19242,,,,,,,,?,0.64179,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,02/08/21 - Euthanised,,,,,,
H17,Dead,Juvenile,M,P,,25/01/2021,,,,,,,,,,,,0.19214,,,,,,,,,,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,2/02/2021,,,,,,
H18,Dead,Penultimate,F,P,,,,,,,,,,,,,,0.43677,,,,,,,,,,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,2/02/2021,,,,,,
H19,Juvenile,Juvenile,M?,J,,,,,,,,,,,,,,0.19489,,,,,,,,,,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
H20,Dead,Mature,F,J,,15/01/2021,11/03/2021,15/04/2021,7/06/2021,,,,,,,,,0.20228,,,,,,0.45455,,?,0.61095,0.76698,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Cabbage Tree,Na,,02/08/21 - Euthanised,,,,,,
H21,Dead,Juvenile,F,P,,10/03/2021,15/04/2021,,,,,,,,,,,0.22242,,,,,,0.47513,,,,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
H22,Dead,Mature,F,P,,16/01/2021,2/04/2021,,,,,,,,,,,0.32677,,,,,,,,?,0.58015,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,,29/07/21 - Euthanised,,,,,,
H23,Dead,Mature,F,J,,27/01/2021,15/03/2021,14/04/2021,,,,,,,,,,0.158,,,,0.22067,,0.45657,,?,0.62241,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,29/07/21 - Euthanised,,,,,,
H24,Juvenile,Juvenile,F,P,,14/01/2021,,,,,,,,,,,,0.3145,,,,,,,,,,,9/01/2021,2145,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,,,,,,,,
H25,Juvenile,Juvenile,M?,J,,,,,,,,,,,,,,0.1171,,,,,,,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
H26,Mature,Mature,M,P,,2/04/2021,,,,,,,,,,,,0.09424,,,,,,,,?,0.12513,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
H27,Mature,Mature,M,P,,3/03/2021,,,,,,,,,,,,0.14504,,,,0.16429,,,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
H28,Released,Juvenile,M?,J,,10/03/2021,,,,,,,,,,,,0.09965,,,,,,,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,,,,,,,,
H29,Mature,Mature,M,P,,22/03/2021,,,,,,,,,,,,0.11715,,,,,,0.16218,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,Feeding,,,,,,,
H30,Dead,Mature,F,J,,22/03/2021,16/04/2021,,,,,,,,,,,0.23448,,,,,,0.46151,,?,0.73922,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,,02/08/21 - Euthanised,,,,,,
H31,Mature,Mature,M,J,,20/01/2021,25/03/2021,,,,,,,,,,,0.15824,,,,0.21116,,0.23139,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Cabbage Tree,Na,Feeding,,,,,,,
H32,Released,Juvenile,F,J,,25/03/2021,12/04/2021,,,,,,,,,,,0.12943,,,,,,0.31466,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,Feeding,,,,,,,
H33,Dead,Penultimate,M,J,,19/02/2021,22/03/2021,15/04/2021,,,,,,,,,,0.07799,,,,0.10291,,0.19264,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
H34,Dead,Mature,F?,J,,16/03/2021,16/04/2021,,,,,,,,,,,0.17779,,,,,,0.42048,,?,0.59653,0.76965,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,29/07/21 - Euthanised,,,,,,
H35,Mature,Mature,M,P,,26/01/2021,,,,,,,,,,,,0.22875,,,,0.23209,,,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
H36,Mature,Mature,F,P,,20/01/2021,,,,,,,,,,,,,,0.40551,,,,,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Cabbage Tree,Na,,,,,,,,
H37,Dead,Mature,M,P,,12/03/2021,,,,,,,,,,,,,,0.10957,,,,0.13675,,,,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,02/08/21 - Euthanised,,,,,,
H38,Dead,Penultimate,M,J,,3/03/2021,9/04/2021,,,,,,,,,,,,,0.13365,,,,0.26769,,?,0.31481,,11/01/2021,2200,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,7/08/2021,,,,,,
H39,Released,Juvenile,M,J,,,,,,,,,,,,,,,,0.1238,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,14/03/2021,,,,,
H40,Dead,Mature,M,P,,?,,,,,,,,,,,,,,0.18042,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
H41,Dead,Juvenile,F,J,,22/01/2021,15/03/2021,7/04/2021,13/05/2021,,,,,,,,,,,0.16901,,,,0.46444,,?,0.68517,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,15/05/2021,,,,,,
H42,Mature,Mature,M,P,,25/03/2021,,,,,,,,,,,,,,0.32948,,,,0.41925,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
H43,Dead,Mature,F,P,,30/03/2021,11/05/2021,,,,,,,,,,,,,0.34218,,,,0.57105,,,,1.06594,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,29/07/21 - Euthanised,,,,,,
H44,Dead,Mature,F,J,,3/02/2021,15/03/2021,15/04/2021,,,,,,,,,,,,0.20318,,,,0.49884,,?,0.69162,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,02/08/21 - Euthanised,,,,,,
H45,Dead,Mature,F,J,,5/02/2021,15/03/2021,14/04/2021,,,,,,,,,,,,0.21055,,0.23768,,0.44526,,?,0.60166,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,26/07/21 - Euthanised,,,,,,
H46,Dead,Mature,M,J,,15/03/2021,12/04/2021,,,,,,,,,,,,,0.12899,,,,0.32226,,?,0.3092,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,7/07/2021,,,,,,
